time,block_id,x,y,z,isLocked,isHeld
0.2400,Block1,-2.3102,1.1973,-0.1561,0,0
0.2400,Block2,-3.8955,1.8392,1.27910.26000.2600,Block0,-2.8843,2.6213,1.4721,0,0
0.2600,Block1,-2.4630,1.2750,-0.2205,0,0
0.2600,Block2,-4.0133,1.9583,1.44000.28000.2800,Block0,-2.7518,2.7910,1.6683,0,0
0.2800,Block1,-2.5288,1.3849,-0.2831,0,0
0.2800,Block2,-4.0800,2.1233,1.61080.30000.3000,Block0,-2.7042,2.9821,1.8496,0,0
0.3000,Block1,-2.5490,1.4377,-0.4281,0,0
0.3000,Block2,-4.0319,2.2406,1.80500.32000.3200,Block0,-2.6571,3.0868,2.0607,0,0
0.3200,Block1,-2.6560,1.4759,-0.4473,0,0
0.3200,Block2,-4.0613,2.3287,2.00520.34000.3400,Block0,-2.5566,3.1329,2.2460,0,0
0.3400,Block1,-2.4937,1.4830,-0.4887,0,1
0.3400,Block2,-4.1027,2.4031,2.24010.36000.3600,Block0,-2.4867,3.1772,2.4424,0,0
0.3600,Block1,-2.3644,1.4329,-0.4206,0,1
0.3600,Block2,-4.1624,2.4512,2.47130.38000.3800,Block0,-2.4101,3.2013,2.6754,0,0
0.3800,Block1,-2.2356,1.3832,-0.3566,0,1
0.3800,Block2,-4.2553,2.4774,2.65330.40000.4000,Block0,-2.3754,3.2177,2.8957,0,0
0.4000,Block1,-2.0895,1.3263,-0.2887,0,1
0.4000,Block2,-4.3515,2.4920,2.84630.42000.4200,Block0,-2.3009,3.2254,3.1691,0,0
0.4200,Block1,-2.1436,1.3272,-0.3046,0,1
0.4200,Block2,-4.4429,2.4985,3.03020.44000.4400,Block0,-2.2701,3.2329,3.4187,0,0
0.4400,Block1,-2.1562,1.3272,-0.3208,0,0
0.4400,Block2,-4.4783,2.5054,3.21250.46000.4600,Block0,-2.2697,3.2321,3.6746,0,0
0.4600,Block1,-2.1577,1.3215,-0.3288,0,0
0.4600,Block2,-4.4943,2.5075,3.38740.48000.4800,Block0,-2.2683,3.2326,3.9276,0,0
0.4800,Block1,-2.2070,1.3076,-0.2336,0,0
0.4800,Block2,-4.5094,2.5047,3.56330.50000.5000,Block0,-2.2676,3.2296,4.1800,0,0
0.5000,Block1,-2.2711,1.2808,-0.1525,0,0
0.5000,Block2,-4.5245,2.4980,3.73930.52000.5200,Block0,-2.2670,3.2226,4.4323,0,0
0.5200,Block1,-2.3355,1.2556,-0.0669,0,0
0.5200,Block2,-4.5396,2.4873,3.91520.54000.5400,Block0,-2.2663,3.2117,4.6847,0,0
0.5400,Block1,-2.4341,1.2907,-0.0005,0,0
0.5400,Block2,-4.5547,2.4727,4.09120.56000.5600,Block0,-2.2657,3.1969,4.9371,0,0
0.5600,Block1,-2.1356,1.2339,0.0795,0,1
0.5600,Block2,-4.5698,2.4542,4.2671,0.5800.5800,Block0,-2.2651,3.1782,5.1895,0,0
0.5800,Block1,-2.2488,1.2464,0.1688,0,1
0.5800,Block2,-4.5849,2.4318,4.4431,0,0.60.6000,Block0,-2.2644,3.1555,5.4419,0,0
0.6000,Block1,-2.3935,1.2412,0.2295,0,1
0.6000,Block2,-4.6000,2.4054,4.6190,0,000.6200,Block0,-2.2638,3.1290,5.6942,0,0
0.6200,Block1,-2.2521,1.1891,0.2202,0,1
0.6200,Block2,-4.6151,2.3752,4.7950,0,0
0.6400,Block0,-2.2631,3.0985,5.9466,0,0
0.6400,Block1,-2.5459,1.1823,0.2961,0,0
0.6400,Block2,-4.6302,2.3409,4.9709,0,0
0.6600,Block0,-2.2625,3.0640,6.1990,0,0
0.6600,Block1,-2.9022,1.1814,0.4075,0,0
0.6600,Block2,-4.6453,2.3028,5.1469,0,0
0.6800,Block0,-2.2618,3.0257,6.4514,0,0
0.6800,Block1,-3.1932,1.1770,0.5144,0,0
0.6800,Block2,-4.6604,2.2608,5.3228,0,0
0.7000,Block0,-2.2614,3.0045,6.6731,0,0
0.7000,Block1,-3.4841,1.1687,0.6213,0,0
0.7000,Block2,-4.6755,2.2148,5.4988,0,0
0.7200,Block0,-2.2558,3.0004,6.8693,0,0
0.7200,Block1,-3.7751,1.1564,0.7282,0,0
0.7200,Block2,-4.6906,2.1649,5.6747,0,0
0.7400,Block0,-2.2486,2.9999,7.0562,0,0
0.7400,Block1,-4.0661,1.1403,0.8351,0,0
0.7400,Block2,-4.7057,2.1111,5.8507,0,0
0.7600,Block0,-2.2409,2.9998,7.2377,0,0
0.7600,Block1,-4.3571,1.1202,0.9420,0,0
0.7600,Block2,-4.7208,2.0533,6.0266,0,0
0.7800,Block0,-2.2329,2.9998,7.4148,0,0
0.7800,Block1,-4.6480,1.0962,1.0489,0,0
0.7800,Block2,-4.7359,1.9917,6.2026,0,0
0.8000,Block0,-2.2246,2.9998,7.5872,0,0
0.8000,Block1,-4.9390,1.0682,1.1558,0,0
0.8000,Block2,-4.7510,1.9261,6.3785,0,0
0.8200,Block0,-2.2166,2.9998,7.7544,0,0
0.8200,Block1,-5.2300,1.0364,1.2627,0,0
0.8200,Block2,-4.7661,1.8565,6.5545,0,0
0.8400,Block0,-2.2094,2.9998,7.9167,0,0
0.8400,Block1,-5.4728,0.9760,1.3577,0,0
0.8400,Block2,-4.7812,1.7831,6.7304,0,0
0.8600,Block0,-2.2026,2.9998,8.0743,0,0
0.8600,Block1,-5.6231,0.9952,1.4145,0,0
0.8600,Block2,-4.7963,1.7057,6.9063,0,0
0.8800,Block0,-2.1964,2.9998,8.2270,0,0
0.8800,Block1,-5.7861,0.9990,1.4764,0,0
0.8800,Block2,-4.8114,1.6244,7.0823,0,0
0.9000,Block0,-2.1904,2.9998,8.3754,0,0
0.9000,Block1,-5.9484,0.9998,1.5375,0,0
0.9000,Block2,-4.8265,1.5392,7.2582,0,0
0.9200,Block0,-2.1845,2.9998,8.5193,0,0
0.9200,Block1,-6.1070,1.0000,1.5970,0,0
0.9200,Block2,-4.8416,1.4501,7.4342,0,0
0.9400,Block0,-2.1789,2.9998,8.6583,0,0
0.9400,Block1,-6.2613,1.0000,1.6550,0,0
0.9400,Block2,-4.8567,1.3570,7.6101,0,0
0.9600,Block0,-2.1738,2.9998,8.7923,0,0
0.9600,Block1,-6.4112,1.0000,1.7113,0,0
0.9600,Block2,-4.8718,1.2600,7.7861,0,0
0.9800,Block0,-2.1692,2.9998,8.9216,0,0
0.9800,Block1,-6.5567,1.0000,1.7661,0,0
0.9800,Block2,-4.8869,1.1591,7.9620,0,0
1.0000,Block0,-2.1648,2.9998,9.0464,0,0
1.0000,Block1,-6.6978,1.0000,1.8192,0,0
1.0000,Block2,-4.9020,1.0543,8.1380,0,0
1.0200,Block0,-2.1606,2.9998,9.1667,0,0
1.0200,Block1,-6.8344,1.0000,1.8707,0,0
1.0200,Block2,-4.9171,0.9455,8.3139,0,0
1.0400,Block0,-2.1567,2.9998,9.2821,0,0
1.0400,Block1,-6.9666,1.0000,1.9206,0,0
1.0400,Block2,-4.9154,0.9891,8.3148,0,0
1.0600,Block0,-2.1533,2.9998,9.3926,0,0
1.0600,Block1,-7.0465,1.0000,1.9158,0,0
1.0600,Block2,-4.9177,0.9978,8.3409,0,0
1.0800,Block0,-2.1502,2.9998,9.4985,0,0
1.0800,Block1,-7.1298,1.0000,1.9272,0,0
1.0800,Block2,-4.9207,0.9996,8.3706,0,0
1.1000,Block0,-2.1473,2.9998,9.6000,0,0
1.1000,Block1,-7.2099,1.0000,1.9394,0,0
1.1000,Block2,-4.9234,0.9999,8.3973,0,0
1.1200,Block0,-2.1447,2.9998,9.6966,0,0
1.1200,Block1,-7.2824,1.0000,1.9508,0,0
1.1200,Block2,-4.9256,1.0000,8.4196,0,0
1.1400,Block0,-2.1424,2.9998,9.7882,0,0
1.1400,Block1,-7.3462,1.0000,1.9613,0,0
1.1400,Block2,-4.9274,1.0000,8.4374,0,0
1.1600,Block0,-2.1404,2.9998,9.8752,0,0
1.1600,Block1,-7.4037,1.0000,1.9705,0,0
1.1600,Block2,-4.9287,1.0000,8.4504,0,0
1.1800,Block0,-2.1388,2.9998,9.9575,0,0
1.1800,Block1,-7.4564,1.0000,1.9791,0,0
1.1800,Block2,-4.9295,1.0000,8.4588,0,0
1.2000,Block0,-2.1375,2.9998,10.0350,0,0
1.2000,Block1,-7.5041,1.0000,1.9868,0,0
1.2000,Block2,-4.9298,1.0000,8.4625,0,0
1.2200,Block0,-2.1365,2.9998,10.1079,0,0
1.2200,Block1,-7.5464,1.0000,1.9936,0,0
1.2200,Block2,-4.9298,1.0000,8.4625,0,0
1.2400,Block0,-2.1358,2.9998,10.1760,0,0
1.2400,Block1,-7.5835,1.0000,1.9995,0,0
1.2400,Block2,-4.9298,1.0000,8.4625,0,0
1.2600,Block0,-2.1352,2.9998,10.2393,0,0
1.2600,Block1,-7.6153,1.0000,2.0046,0,0
1.2600,Block2,-4.9298,1.0000,8.4625,0,0
1.2800,Block0,-2.1348,2.9998,10.2981,0,0
1.2800,Block1,-7.6417,1.0000,2.0088,0,0
1.2800,Block2,-4.9298,1.0000,8.4625,0,0
1.3000,Block0,-2.1344,2.9998,10.3524,0,0
1.3000,Block1,-7.6628,1.0000,2.0120,0,0
1.3000,Block2,-4.9298,1.0000,8.4625,0,0
1.3200,Block0,-2.1341,2.9998,10.4021,0,0
1.3200,Block1,-7.6787,1.0000,2.0145,0,0
1.3200,Block2,-4.9298,1.0000,8.4625,0,0
1.3400,Block0,-2.1337,2.9998,10.4471,0,0
1.3400,Block1,-7.6892,1.0000,2.0160,0,0
1.3400,Block2,-4.9298,1.0000,8.4625,0,0
1.3600,Block0,-2.1337,2.9998,10.4870,0,0
1.3600,Block1,-7.7161,1.0000,2.0194,0,0
1.3600,Block2,-4.9298,1.0000,8.4625,0,0
1.3800,Block0,-2.1338,2.9998,10.5221,0,0
1.3800,Block1,-7.7345,1.0000,2.0244,0,0
1.3800,Block2,-4.9298,1.0000,8.4625,0,0
1.4000,Block0,-2.1342,2.9998,10.5526,0,0
1.4000,Block1,-7.7486,1.0000,2.0290,0,0
1.4000,Block2,-4.9298,1.0000,8.4625,0,0
1.4200,Block0,-2.1348,2.9998,10.5782,0,0
1.4200,Block1,-7.7591,1.0000,2.0327,0,0
1.4200,Block2,-4.9298,1.0000,8.4625,0,0
1.4400,Block0,-2.1354,2.9998,10.5993,0,0
1.4400,Block1,-7.7658,1.0000,2.0353,0,0
1.4400,Block2,-4.9298,1.0000,8.4625,0,0
1.4600,Block0,-2.1360,2.9998,10.6158,0,0
1.4600,Block1,-7.7685,1.0000,2.0365,0,0
1.4600,Block2,-4.9298,1.0000,8.4625,0,0
1.4800,Block0,-2.1365,2.9998,10.6276,0,0
1.4800,Block1,-7.7685,1.0000,2.0366,0,0
1.4800,Block2,-4.9298,1.0000,8.4625,0,0
1.5000,Block0,-2.1368,2.9998,10.6349,0,0
1.5000,Block1,-7.7685,1.0000,2.0366,0,0
1.5000,Block2,-4.9298,1.0000,8.4625,0,0
1.5200,Block0,-2.1370,2.9998,10.6379,0,0
1.5200,Block1,-7.7685,1.0000,2.0365,0,0
1.5200,Block2,-4.9298,1.0000,8.4625,0,0
1.5400,Block0,-2.1371,2.9998,10.6388,0,0
1.5400,Block1,-7.7685,1.0000,2.0365,0,0
1.5400,Block2,-4.9298,1.0000,8.4625,0,0
1.5600,Block0,-2.1371,2.9998,10.6390,0,0
1.5600,Block1,-7.7685,1.0000,2.0365,0,0
1.5600,Block2,-4.9298,1.0000,8.4625,0,0
1.5800,Block0,-2.1372,2.9998,10.6391,0,0
1.5800,Block1,-7.7685,1.0000,2.0365,0,0
1.5800,Block2,-4.9298,1.0000,8.4625,0,0
1.6000,Block0,-2.1372,2.9998,10.6391,0,0
1.6000,Block1,-7.7685,1.0000,2.0365,0,0
1.6000,Block2,-4.9298,1.0000,8.4625,0,0
1.6200,Block0,-2.1372,2.9998,10.6391,0,0
1.6200,Block1,-7.7685,1.0000,2.0365,0,0
1.6200,Block2,-4.9298,1.0000,8.4625,0,0
1.6400,Block0,-2.1372,2.9998,10.6391,0,0
1.6400,Block1,-7.7685,1.0000,2.0365,0,0
1.6400,Block2,-4.9298,1.0000,8.4625,0,0
1.6600,Block0,-2.1372,2.9998,10.6391,0,0
1.6600,Block1,-7.7685,1.0000,2.0365,0,0
1.6600,Block2,-4.9298,1.0000,8.4625,0,0
1.6800,Block0,-2.1372,2.9998,10.6391,0,0
1.6800,Block1,-7.7685,1.0000,2.0365,0,0
1.6800,Block2,-4.9298,1.0000,8.4625,0,0
1.7000,Block0,-2.1372,2.9998,10.6391,0,0
1.7000,Block1,-7.7685,1.0000,2.0365,0,0
1.7000,Block2,-4.9298,1.0000,8.4625,0,0
1.7200,Block0,-2.1372,2.9998,10.6391,0,0
1.7200,Block1,-7.7685,1.0000,2.0365,0,0
1.7200,Block2,-4.9298,1.0000,8.4625,0,0
1.7400,Block0,-2.1372,2.9998,10.6391,0,0
1.7400,Block1,-7.7685,1.0000,2.0365,0,0
1.7400,Block2,-4.9298,1.0000,8.4625,0,0
1.7600,Block0,-2.1372,2.9998,10.6391,0,0
1.7600,Block1,-7.7685,1.0000,2.0365,0,0
1.7600,Block2,-4.9298,1.0000,8.4625,0,0
1.7800,Block0,-2.1372,2.9998,10.6391,0,0
1.7800,Block1,-7.7685,1.0000,2.0365,0,0
1.7800,Block2,-4.9298,1.0000,8.4625,0,0
1.8000,Block0,-2.1372,2.9998,10.6391,0,0
1.8000,Block1,-7.7685,1.0000,2.0365,0,0
1.8000,Block2,-4.9298,1.0000,8.4625,0,0
1.8200,Block0,-2.1372,2.9998,10.6391,0,0
1.8200,Block1,-7.7685,1.0000,2.0365,0,0
1.8200,Block2,-4.9298,1.0000,8.4625,0,0
1.8400,Block0,-2.1372,2.9998,10.6391,0,0
1.8400,Block1,-7.7685,1.0000,2.0365,0,0
1.8400,Block2,-4.9298,1.0000,8.4625,0,0
1.8600,Block0,-2.1372,2.9998,10.6391,0,0
1.8600,Block1,-7.7685,1.0000,2.0365,0,0
1.8600,Block2,-4.9298,1.0000,8.4625,0,0
1.8800,Block0,-2.1372,2.9998,10.6391,0,0
1.8800,Block1,-7.7685,1.0000,2.0365,0,0
1.8800,Block2,-4.9298,1.0000,8.4625,0,0
1.9000,Block0,-2.1372,2.9998,10.6391,0,0
1.9000,Block1,-7.7685,1.0000,2.0365,0,0
1.9000,Block2,-4.9298,1.0000,8.4625,0,0
1.9200,Block0,-2.1372,2.9998,10.6391,0,0
1.9200,Block1,-7.7685,1.0000,2.0365,0,0
1.9200,Block2,-4.9298,1.0000,8.4625,0,0
1.9400,Block0,-2.1372,2.9998,10.6391,0,0
1.9400,Block1,-7.7685,1.0000,2.0365,0,0
1.9400,Block2,-4.9298,1.0000,8.4625,0,0
1.9600,Block0,-2.1372,2.9998,10.6391,0,0
1.9600,Block1,-7.7685,1.0000,2.0365,0,0
1.9600,Block2,-4.9298,1.0000,8.4625,0,0
1.9800,Block0,-2.1372,2.9998,10.6391,0,0
1.9800,Block1,-7.7685,1.0000,2.0365,0,0
1.9800,Block2,-4.9298,1.0000,8.4625,0,0
2.0000,Block0,-2.1372,2.9998,10.6391,0,0
2.0000,Block1,-7.7685,1.0000,2.0365,0,0
2.0000,Block2,-4.9298,1.0000,8.4625,0,0
2.0200,Block0,-2.1372,2.9998,10.6391,0,0
2.0200,Block1,-7.7685,1.0000,2.0365,0,0
2.0200,Block2,-4.9298,1.0000,8.4625,0,0
2.0400,Block0,-2.1372,2.9998,10.6391,0,0
2.0400,Block1,-7.7685,1.0000,2.0365,0,0
2.0400,Block2,-4.9298,1.0000,8.4625,0,0
2.0600,Block0,-2.1372,2.9998,10.6391,0,0
2.0600,Block1,-7.7685,1.0000,2.0365,0,0
2.0600,Block2,-4.9298,1.0000,8.4625,0,0
2.0800,Block0,-2.1372,2.9998,10.6391,0,0
2.0800,Block1,-7.7685,1.0000,2.0365,0,0
2.0800,Block2,-4.9298,1.0000,8.4625,0,0
2.1000,Block0,-2.1372,2.9998,10.6391,0,0
2.1000,Block1,-7.7685,1.0000,2.0365,0,0
2.1000,Block2,-4.9298,1.0000,8.4625,0,0
2.1200,Block0,-2.1372,2.9998,10.6391,0,0
2.1200,Block1,-7.7685,1.0000,2.0365,0,0
2.1200,Block2,-4.9298,1.0000,8.4625,0,0
2.1400,Block0,-2.1372,2.9998,10.6391,0,0
2.1400,Block1,-7.7685,1.0000,2.0365,0,0
2.1400,Block2,-4.9298,1.0000,8.4625,0,0
2.1600,Block0,-2.1372,2.9998,10.6391,0,0
2.1600,Block1,-7.7685,1.0000,2.0365,0,0
2.1600,Block2,-4.9298,1.0000,8.4625,0,0
2.1800,Block0,-2.1372,2.9998,10.6391,0,0
2.1800,Block1,-7.7685,1.0000,2.0365,0,0
2.1800,Block2,-4.9298,1.0000,8.4625,0,0
2.2000,Block0,-2.1372,2.9998,10.6391,0,0
2.2000,Block1,-7.7685,1.0000,2.0365,0,0
2.2000,Block2,-4.9298,1.0000,8.4625,0,0
2.2200,Block0,-2.1372,2.9998,10.6391,0,0
2.2200,Block1,-7.7685,1.0000,2.0365,0,0
2.2200,Block2,-4.9298,1.0000,8.4625,0,0
2.2400,Block0,-2.1372,2.9998,10.6391,0,0
2.2400,Block1,-7.7685,1.0000,2.0365,0,0
2.2400,Block2,-4.9298,1.0000,8.4625,0,0
2.2600,Block0,-2.1372,2.9998,10.6391,0,0
2.2600,Block1,-7.7685,1.0000,2.0365,0,0
2.2600,Block2,-4.9298,1.0000,8.4625,0,0
2.2800,Block0,-2.1372,2.9998,10.6391,0,0
2.2800,Block1,-7.7685,1.0000,2.0365,0,0
2.2800,Block2,-4.9298,1.0000,8.4625,0,0
2.3000,Block0,-2.1372,2.9998,10.6391,0,0
2.3000,Block1,-7.7685,1.0000,2.0365,0,0
2.3000,Block2,-4.9298,1.0000,8.4625,0,0
2.3200,Block0,-2.1372,2.9998,10.6391,0,0
2.3200,Block1,-7.7685,1.0000,2.0365,0,0
2.3200,Block2,-4.9298,1.0000,8.4625,0,0
2.3400,Block0,-2.1372,2.9998,10.6391,0,0
2.3400,Block1,-7.7685,1.0000,2.0365,0,0
2.3400,Block2,-4.9298,1.0000,8.4625,0,0
2.3600,Block0,-2.1372,2.9998,10.6391,0,0
2.3600,Block1,-7.7685,1.0000,2.0365,0,0
2.3600,Block2,-4.9298,1.0000,8.4625,0,0
2.3800,Block0,-2.1372,2.9998,10.6391,0,0
2.3800,Block1,-7.7685,1.0000,2.0365,0,0
2.3800,Block2,-4.9298,1.0000,8.4625,0,0
2.4000,Block0,-2.1372,2.9998,10.6391,0,0
2.4000,Block1,-7.7685,1.0000,2.0365,0,0
2.4000,Block2,-4.9298,1.0000,8.4625,0,0
2.4200,Block0,-2.1372,2.9998,10.6391,0,0
2.4200,Block1,-7.7685,1.0000,2.0365,0,0
2.4200,Block2,-4.9298,1.0000,8.4625,0,0
2.4400,Block0,-2.1372,2.9998,10.6391,0,0
2.4400,Block1,-7.7685,1.0000,2.0365,0,0
2.4400,Block2,-4.9298,1.0000,8.4625,0,0
2.4600,Block0,-2.1372,2.9998,10.6391,0,0
2.4600,Block1,-7.7685,1.0000,2.0365,0,0
2.4600,Block2,-4.9298,1.0000,8.4625,0,0
2.4800,Block0,-2.1372,2.9998,10.6391,0,0
2.4800,Block1,-7.7685,1.0000,2.0365,0,0
2.4800,Block2,-4.9298,1.0000,8.4625,0,0
2.5000,Block0,-2.1372,2.9998,10.6391,0,0
2.5000,Block1,-7.7685,1.0000,2.0365,0,0
2.5000,Block2,-4.9298,1.0000,8.4625,0,0
2.5200,Block0,-2.1372,2.9998,10.6391,0,0
2.5200,Block1,-7.7685,1.0000,2.0365,0,0
2.5200,Block2,-4.9298,1.0000,8.4625,0,0
2.5400,Block0,-2.1372,2.9998,10.6391,0,0
2.5400,Block1,-7.7685,1.0000,2.0365,0,0
2.5400,Block2,-4.9298,1.0000,8.4625,0,0
2.5600,Block0,-2.1372,2.9998,10.6391,0,0
2.5600,Block1,-7.7685,1.0000,2.0365,0,0
2.5600,Block2,-4.9298,1.0000,8.4625,0,0
2.5800,Block0,-2.1372,2.9998,10.6391,0,0
2.5800,Block1,-7.7685,1.0000,2.0365,0,0
2.5800,Block2,-4.9298,1.0000,8.4625,0,0
2.6000,Block0,-2.1372,2.9998,10.6391,0,0
2.6000,Block1,-7.7685,1.0000,2.0365,0,0
2.6000,Block2,-4.9298,1.0000,8.4625,0,0
2.6200,Block0,-2.1372,2.9998,10.6391,0,0
2.6200,Block1,-7.7685,1.0000,2.0365,0,0
2.6200,Block2,-4.9298,1.0000,8.4625,0,0
2.6400,Block0,-2.1372,2.9998,10.6391,0,0
2.6400,Block1,-7.7685,1.0000,2.0365,0,0
2.6400,Block2,-4.9298,1.0000,8.4625,0,0
2.6600,Block0,-2.1372,2.9998,10.6391,0,0
2.6600,Block1,-7.7685,1.0000,2.0365,0,0
2.6600,Block2,-4.9298,1.0000,8.4625,0,0
2.6800,Block0,-2.1372,2.9998,10.6391,0,0
2.6800,Block1,-7.7685,1.0000,2.0365,0,0
2.6800,Block2,-4.9298,1.0000,8.4625,0,0
2.7000,Block0,-2.1372,2.9998,10.6391,0,0
2.7000,Block1,-7.7685,1.0000,2.0365,0,0
2.7000,Block2,-4.9298,1.0000,8.4625,0,0
2.7200,Block0,-2.1372,2.9998,10.6391,0,0
2.7200,Block1,-7.7685,1.0000,2.0365,0,0
2.7200,Block2,-4.9298,1.0000,8.4625,0,0
2.7400,Block0,-2.1372,2.9998,10.6391,0,0
2.7400,Block1,-7.7685,1.0000,2.0365,0,0
2.7400,Block2,-4.9298,1.0000,8.4625,0,0
2.7600,Block0,-2.1372,2.9998,10.6391,0,0
2.7600,Block1,-7.7685,1.0000,2.0365,0,0
2.7600,Block2,-4.9298,1.0000,8.4625,0,0
2.7800,Block0,-2.1372,2.9998,10.6391,0,0
2.7800,Block1,-7.7685,1.0000,2.0365,0,0
2.7800,Block2,-4.9298,1.0000,8.4625,0,0
2.8000,Block0,-2.1372,2.9998,10.6391,0,0
2.8000,Block1,-7.7685,1.0000,2.0365,0,0
2.8000,Block2,-4.9298,1.0000,8.4625,0,0
2.8200,Block0,-2.1372,2.9998,10.6391,0,0
2.8200,Block1,-7.7685,1.0000,2.0365,0,0
2.8200,Block2,-4.9298,1.0000,8.4625,0,0
2.8400,Block0,-2.1372,2.9998,10.6391,0,0
2.8400,Block1,-7.7685,1.0000,2.0365,0,0
2.8400,Block2,-4.9298,1.0000,8.4625,0,0
2.8600,Block0,-2.1372,2.9998,10.6391,0,0
2.8600,Block1,-7.7685,1.0000,2.0365,0,0
2.8600,Block2,-4.9298,1.0000,8.4625,0,0
2.8800,Block0,-2.1372,2.9998,10.6391,0,0
2.8800,Block1,-7.7685,1.0000,2.0365,0,0
2.8800,Block2,-4.9298,1.0000,8.4625,0,0
2.9000,Block0,-2.1372,2.9998,10.6391,0,0
2.9000,Block1,-7.7685,1.0000,2.0365,0,0
2.9000,Block2,-4.9298,1.0000,8.4625,0,0
2.9200,Block0,-2.1372,2.9998,10.6391,0,0
2.9200,Block1,-7.7685,1.0000,2.0365,0,0
2.9200,Block2,-4.9298,1.0000,8.4625,0,0
2.9400,Block0,-2.1372,2.9998,10.6391,0,0
2.9400,Block1,-7.7685,1.0000,2.0365,0,0
2.9400,Block2,-4.9298,1.0000,8.4625,0,0
2.9600,Block0,-2.1372,2.9998,10.6391,0,0
2.9600,Block1,-7.7685,1.0000,2.0365,0,0
2.9600,Block2,-4.9298,1.0000,8.4625,0,0
2.9800,Block0,-2.1372,2.9998,10.6391,0,0
2.9800,Block1,-7.7685,1.0000,2.0365,0,0
2.9800,Block2,-4.9298,1.0000,8.4625,0,0
3.0000,Block0,-2.1372,2.9998,10.6391,0,0
3.0000,Block1,-7.7685,1.0000,2.0365,0,0
3.0000,Block2,-4.9298,1.0000,8.4625,0,0
3.0200,Block0,-2.1372,2.9998,10.6391,0,0
3.0200,Block1,-7.7685,1.0000,2.0365,0,0
3.0200,Block2,-4.9298,1.0000,8.4625,0,0
3.0400,Block0,-2.1372,2.9998,10.6391,0,0
3.0400,Block1,-7.7685,1.0000,2.0365,0,0
3.0400,Block2,-4.9298,1.0000,8.4625,0,0
3.0600,Block0,-2.1372,2.9998,10.6391,0,0
3.0600,Block1,-7.7685,1.0000,2.0365,0,0
3.0600,Block2,-4.9298,1.0000,8.4625,0,0
3.0800,Block0,-2.1372,2.9998,10.6391,0,0
3.0800,Block1,-7.7685,1.0000,2.0365,0,0
3.0800,Block2,-4.9298,1.0000,8.4625,0,0
3.1000,Block0,-2.1372,2.9998,10.6391,0,0
3.1000,Block1,-7.7685,1.0000,2.0365,0,0
3.1000,Block2,-4.9298,1.0000,8.4625,0,0
3.1200,Block0,-2.1372,2.9998,10.6391,0,0
3.1200,Block1,-7.7685,1.0000,2.0365,0,0
3.1200,Block2,-4.9298,1.0000,8.4625,0,0
3.1400,Block0,-2.1372,2.9998,10.6391,0,0
3.1400,Block1,-7.7685,1.0000,2.0365,0,0
3.1400,Block2,-4.9298,1.0000,8.4625,0,0
3.1600,Block0,-2.1372,2.9998,10.6391,0,0
3.1600,Block1,-7.7685,1.0000,2.0365,0,0
3.1600,Block2,-4.9298,1.0000,8.4625,1,0
3.1800,Block0,-2.1372,2.9998,10.6391,0,0
3.1800,Block1,-7.7685,1.0000,2.0365,0,0
3.1800,Block2,-4.9298,1.0000,8.4625,1,0
3.2000,Block0,-2.1372,2.9998,10.6391,0,0
3.2000,Block1,-7.7685,1.0000,2.0365,0,0
