time,block_id,x,y,z,isLocked,isHeld
10.4200,Block1,0.3395,1.0000,3.3254,0,0
10.4200,Block2,8.4012,1.0000,9.1931,0,0
10.4200,Block3,-6.7352,1.0000,-1.2764,0,0
10.4400,Block0,-6.2470,1.0000,3.9399,0,0
10.4400,Block1,0.3395,1.0000,3.3254,0,0
10.4400,Block2,8.4012,1.0000,9.1931,0,0
10.4400,Block3,-6.7352,1.0000,-1.2764,0,0
10.4600,Block0,-6.2470,1.0000,3.9399,0,0
10.4600,Block1,0.3395,1.0000,3.3254,0,0
10.4600,Block2,8.4012,1.0000,9.1931,0,0
10.4600,Block3,-6.7352,1.0000,-1.2764,0,0
10.4800,Block0,-6.2470,1.0000,3.9399,0,0
10.4800,Block1,0.3395,1.0000,3.3254,0,0
10.4800,Block2,8.4012,1.0000,9.1931,0,0
10.4800,Block3,-6.7352,1.0000,-1.2764,0,0
10.5000,Block0,-6.2470,1.0000,3.9399,0,0
10.5000,Block1,0.3395,1.0000,3.3254,0,0
10.5000,Block2,8.4012,1.0000,9.1931,0,0
10.5000,Block3,-6.7352,1.0000,-1.2764,0,0
10.5200,Block0,-6.2470,1.0000,3.9399,0,0
10.5200,Block1,0.3395,1.0000,3.3254,0,0
10.5200,Block2,8.4012,1.0000,9.1931,0,0
10.5200,Block3,-6.7352,1.0000,-1.2764,0,0
10.5400,Block0,-6.2470,1.0000,3.9399,0,0
10.5400,Block1,0.3395,1.0000,3.3254,0,0
10.5400,Block2,8.4012,1.0000,9.1931,0,0
10.5400,Block3,-6.7352,1.0000,-1.2764,0,0
10.5600,Block0,-6.2470,1.0000,3.9399,0,0
10.5600,Block1,0.3395,1.0000,3.3254,0,0
10.5600,Block2,8.4012,1.0000,9.1931,0,0
10.5600,Block3,-6.7352,1.0000,-1.2764,0,0
10.5800,Block0,-6.2470,1.0000,3.9399,0,0
10.5800,Block1,0.3395,1.0000,3.3254,0,0
10.5800,Block2,8.4012,1.0000,9.1931,0,0
10.5800,Block3,-6.7352,1.0000,-1.2764,0,0
10.6000,Block0,-6.2470,1.0000,3.9399,0,0
10.6000,Block1,0.3395,1.0000,3.3254,0,0
10.6000,Block2,8.4012,1.0000,9.1931,0,0
10.6000,Block3,-6.7352,1.0000,-1.2764,0,0
10.6200,Block0,-6.2470,1.0000,3.9399,0,0
10.6200,Block1,0.3395,1.0000,3.3254,0,0
10.6200,Block2,8.4012,1.0000,9.1931,0,0
10.6200,Block3,-6.7352,1.0000,-1.2764,0,0
10.6400,Block0,-6.2470,1.0000,3.9399,0,0
10.6400,Block1,0.3395,1.0000,3.3254,0,0
10.6400,Block2,8.4012,1.0000,9.1931,0,0
10.6400,Block3,-6.7352,1.0000,-1.2764,0,0
10.6600,Block0,-6.2470,1.0000,3.9399,0,0
10.6600,Block1,0.3395,1.0000,3.3254,0,0
10.6600,Block2,8.4012,1.0000,9.1931,0,0
10.6600,Block3,-6.7352,1.0000,-1.2764,0,0
10.6800,Block0,-6.2470,1.0000,3.9399,0,0
10.6800,Block1,0.3395,1.0000,3.3254,0,0
10.6800,Block2,8.4012,1.0000,9.1931,0,0
10.6800,Block3,-6.7352,1.0000,-1.2764,0,0
10.7000,Block0,-6.2470,1.0000,3.9399,0,0
10.7000,Block1,0.3395,1.0000,3.3254,0,0
10.7000,Block2,8.4012,1.0000,9.1931,0,0
10.7000,Block3,-6.7352,1.0000,-1.2764,0,0
10.7200,Block0,-6.2470,1.0000,3.9399,0,0
10.7200,Block1,0.3395,1.0000,3.3254,0,0
10.7200,Block2,8.4012,1.0000,9.1931,0,0
10.7200,Block3,-6.7352,1.0000,-1.2764,0,0
10.7400,Block0,-6.2470,1.0000,3.9399,0,0
10.7400,Block1,0.3395,1.0000,3.3254,0,0
10.7400,Block2,8.4012,1.0000,9.1931,0,0
10.7400,Block3,-6.7352,1.0000,-1.2764,0,0
10.7600,Block0,-6.2470,1.0000,3.9399,0,0
10.7600,Block1,0.3395,1.0000,3.3254,0,0
10.7600,Block2,8.4012,1.0000,9.1931,0,0
10.7600,Block3,-6.7352,1.0000,-1.2764,0,0
10.7800,Block0,-6.2470,1.0000,3.9399,0,0
10.7800,Block1,0.3395,1.0000,3.3254,0,0
10.7800,Block2,8.4012,1.0000,9.1931,0,0
10.7800,Block3,-6.7352,1.0000,-1.2764,0,0
10.8000,Block0,-6.2470,1.0000,3.9399,0,0
10.8000,Block1,0.3395,1.0000,3.3254,0,0
10.8000,Block2,8.4012,1.0000,9.1931,0,0
10.8000,Block3,-6.7352,1.0000,-1.2764,0,0
10.8200,Block0,-6.2470,1.0000,3.9399,0,0
10.8200,Block1,0.3395,1.0000,3.3254,0,0
10.8200,Block2,8.4012,1.0000,9.1931,0,0
10.8200,Block3,-6.7352,1.0000,-1.2764,0,0
10.8400,Block0,-6.2470,1.0000,3.9399,0,0
10.8400,Block1,0.3395,1.0000,3.3254,0,0
10.8400,Block2,8.4012,1.0000,9.1931,0,0
10.8400,Block3,-6.7352,1.0000,-1.2764,0,0
10.8600,Block0,-6.2470,1.0000,3.9399,0,0
10.8600,Block1,0.3395,1.0000,3.3254,0,0
10.8600,Block2,8.4012,1.0000,9.1931,0,0
10.8600,Block3,-6.7352,1.0000,-1.2764,0,0
10.8800,Block0,-6.2470,1.0000,3.9399,0,0
10.8800,Block1,0.3395,1.0000,3.3254,0,0
10.8800,Block2,8.4012,1.0000,9.1931,0,0
10.8800,Block3,-6.7352,1.0000,-1.2764,0,0
10.9000,Block0,-6.2470,1.0000,3.9399,0,0
10.9000,Block1,0.3395,1.0000,3.3254,0,0
10.9000,Block2,8.4012,1.0000,9.1931,0,0
10.9000,Block3,-6.7352,1.0000,-1.2764,0,0
10.9200,Block0,-6.2470,1.0000,3.9399,0,0
10.9200,Block1,0.3395,1.0000,3.3254,0,0
10.9200,Block2,8.4012,1.0000,9.1931,0,0
10.9200,Block3,-6.7352,1.0000,-1.2764,0,0
10.9400,Block0,-6.2470,1.0000,3.9399,0,0
10.9400,Block1,0.3395,1.0000,3.3254,0,0
10.9400,Block2,8.4012,1.0000,9.1931,0,0
10.9400,Block3,-6.7352,1.0000,-1.2764,0,0
10.9600,Block0,-6.2470,1.0000,3.9399,0,0
10.9600,Block1,0.3395,1.0000,3.3254,0,0
10.9600,Block2,8.4012,1.0000,9.1931,0,0
10.9600,Block3,-6.7352,1.0000,-1.2764,0,0
10.9800,Block0,-6.2470,1.0000,3.9399,0,0
10.9800,Block1,0.3395,1.0000,3.3254,0,0
10.9800,Block2,8.4012,1.0000,9.1931,0,0
10.9800,Block3,-6.7352,1.0000,-1.2764,0,0
11.0000,Block0,-6.2470,1.0000,3.9399,0,0
11.0000,Block1,0.3395,1.0000,3.3254,0,0
11.0000,Block2,8.4012,1.0000,9.1931,0,0
11.0000,Block3,-6.7352,1.0000,-1.2764,0,0
11.0200,Block0,-6.2470,1.0000,3.9399,0,0
11.0200,Block1,0.3395,1.0000,3.3254,0,0
11.0200,Block2,8.4012,1.0000,9.1931,0,0
11.0200,Block3,-6.7352,1.0000,-1.2764,0,0
11.0400,Block0,-6.2470,1.0000,3.9399,0,0
11.0400,Block1,0.3395,1.0000,3.3254,0,0
11.0400,Block2,8.4012,1.0000,9.1931,0,0
11.0400,Block3,-6.7352,1.0000,-1.2764,0,0
11.0600,Block0,-6.2470,1.0000,3.9399,0,0
11.0600,Block1,0.3395,1.0000,3.3254,0,0
11.0600,Block2,8.4012,1.0000,9.1931,0,0
11.0600,Block3,-6.7352,1.0000,-1.2764,0,0
11.0800,Block0,-6.2470,1.0000,3.9399,0,0
11.0800,Block1,0.3395,1.0000,3.3254,0,0
11.0800,Block2,8.4012,1.0000,9.1931,0,0
11.0800,Block3,-6.7352,1.0000,-1.2764,0,0
11.1000,Block0,-6.2470,1.0000,3.9399,0,0
11.1000,Block1,0.3395,1.0000,3.3254,0,0
11.1000,Block2,8.4012,1.0000,9.1931,0,0
11.1000,Block3,-6.7352,1.0000,-1.2764,0,0
11.1200,Block0,-6.2470,1.0000,3.9399,0,0
11.1200,Block1,0.3395,1.0000,3.3254,0,0
11.1200,Block2,8.4012,1.0000,9.1931,0,0
11.1200,Block3,-6.7352,1.0000,-1.2764,0,0
11.1400,Block0,-6.2470,1.0000,3.9399,0,0
11.1400,Block1,0.3395,1.0000,3.3254,0,0
11.1400,Block2,8.4012,1.0000,9.1931,0,0
11.1400,Block3,-6.7352,1.0000,-1.2764,0,0
11.1600,Block0,-6.2470,1.0000,3.9399,0,0
11.1600,Block1,0.3395,1.0000,3.3254,0,0
11.1600,Block2,8.4012,1.0000,9.1931,0,0
11.1600,Block3,-6.7352,1.0000,-1.2764,0,0
11.1800,Block0,-6.2470,1.0000,3.9399,0,0
11.1800,Block1,0.3395,1.0000,3.3254,0,0
11.1800,Block2,8.4012,1.0000,9.1931,0,0
11.1800,Block3,-6.7352,1.0000,-1.2764,0,0
11.2000,Block0,-6.2470,1.0000,3.9399,0,0
11.2000,Block1,0.3395,1.0000,3.3254,0,0
11.2000,Block2,8.4012,1.0000,9.1931,0,0
11.2000,Block3,-6.7352,1.0000,-1.2764,0,0
11.2200,Block0,-6.2470,1.0000,3.9399,0,0
11.2200,Block1,0.3395,1.0000,3.3254,0,0
11.2200,Block2,8.4012,1.0000,9.1931,0,0
11.2200,Block3,-6.7352,1.0000,-1.2764,0,0
11.2400,Block0,-6.2470,1.0000,3.9399,0,0
11.2400,Block1,0.3395,1.0000,3.3254,0,0
11.2400,Block2,8.4012,1.0000,9.1931,0,0
11.2400,Block3,-6.7352,1.0000,-1.2764,0,0
11.2600,Block0,-6.2470,1.0000,3.9399,0,0
11.2600,Block1,0.3395,1.0000,3.3254,0,0
11.2600,Block2,8.4012,1.0000,9.1931,0,0
11.2600,Block3,-6.7352,1.0000,-1.2764,0,0
11.2800,Block0,-6.2470,1.0000,3.9399,0,0
11.2800,Block1,0.3395,1.0000,3.3254,0,0
11.2800,Block2,8.4012,1.0000,9.1931,0,0
11.2800,Block3,-6.7352,1.0000,-1.2764,0,0
11.3000,Block0,-6.2470,1.0000,3.9399,0,0
11.3000,Block1,0.3395,1.0000,3.3254,0,0
11.3000,Block2,8.4012,1.0000,9.1931,0,0
11.3000,Block3,-6.7352,1.0000,-1.2764,0,0
11.3200,Block0,-6.2470,1.0000,3.9399,0,0
11.3200,Block1,0.3395,1.0000,3.3254,0,0
11.3200,Block2,8.4012,1.0000,9.1931,0,0
11.3200,Block3,-6.7352,1.0000,-1.2764,0,0
11.3400,Block0,-6.2470,1.0000,3.9399,0,0
11.3400,Block1,0.3395,1.0000,3.3254,0,0
11.3400,Block2,8.4012,1.0000,9.1931,0,0
11.3400,Block3,-6.7352,1.0000,-1.2764,0,0
11.3600,Block0,-6.2470,1.0000,3.9399,0,0
11.3600,Block1,0.2805,1.0000,3.2220,0,0
11.3600,Block2,8.4012,1.0000,9.1931,0,0
11.3600,Block3,-6.7352,1.0000,-1.2764,0,0
11.3800,Block0,-6.2470,1.0000,3.9399,0,0
11.3800,Block1,0.2241,1.0000,3.1525,0,0
11.3800,Block2,8.4012,1.0000,9.1931,0,0
11.3800,Block3,-6.7352,1.0000,-1.2764,0,0
11.4000,Block0,-6.2470,1.0000,3.9399,0,0
11.4000,Block1,0.1689,1.0000,3.0843,0,0
11.4000,Block2,8.4012,1.0000,9.1931,0,0
11.4000,Block3,-6.7352,1.0000,-1.2764,0,0
11.4200,Block0,-6.2470,1.0000,3.9399,0,0
11.4200,Block1,0.1173,1.0000,3.0199,0,0
11.4200,Block2,8.4012,1.0000,9.1931,0,0
11.4200,Block3,-6.7352,1.0000,-1.2764,0,0
11.4400,Block0,-6.2470,1.0000,3.9399,0,0
11.4400,Block1,0.0686,1.0000,2.9591,0,0
11.4400,Block2,8.4012,1.0000,9.1931,0,0
11.4400,Block3,-6.7352,1.0000,-1.2764,0,0
11.4600,Block0,-6.2470,1.0000,3.9399,0,0
11.4600,Block1,0.0229,1.0000,2.9021,0,0
11.4600,Block2,8.4012,1.0000,9.1931,0,0
11.4600,Block3,-6.7352,1.0000,-1.2764,0,0
11.4800,Block0,-6.2470,1.0000,3.9399,0,0
11.4800,Block1,-0.0198,1.0000,2.8487,0,0
11.4800,Block2,8.4012,1.0000,9.1931,0,0
11.4800,Block3,-6.7352,1.0000,-1.2764,0,0
11.5000,Block0,-6.2470,1.0000,3.9399,0,0
11.5000,Block1,-0.0597,1.0000,2.7990,0,0
11.5000,Block2,8.4012,1.0000,9.1931,0,0
11.5000,Block3,-6.7352,1.0000,-1.2764,0,0
11.5200,Block0,-6.2470,1.0000,3.9399,0,0
11.5200,Block1,-0.0966,1.0000,2.7530,0,0
11.5200,Block2,8.4012,1.0000,9.1931,0,0
11.5200,Block3,-6.7352,1.0000,-1.2764,0,0
11.5400,Block0,-6.2470,1.0000,3.9399,0,0
11.5400,Block1,-0.1505,1.0000,2.6323,0,0
11.5400,Block2,8.4012,1.0000,9.1931,0,0
11.5400,Block3,-6.7352,1.0000,-1.2764,0,0
11.5600,Block0,-6.2470,1.0000,3.9399,0,0
11.5600,Block1,-0.1924,1.0000,2.5099,0,0
11.5600,Block2,8.4012,1.0000,9.1931,0,0
11.5600,Block3,-6.7352,1.0000,-1.2764,0,0
11.5800,Block0,-6.2470,1.0000,3.9399,0,0
11.5800,Block1,-0.2309,1.0000,2.3946,0,0
11.5800,Block2,8.4012,1.0000,9.1931,0,0
11.5800,Block3,-6.7352,1.0000,-1.2764,0,0
11.6000,Block0,-6.2470,1.0000,3.9399,0,0
11.6000,Block1,-0.2679,1.0000,2.2837,0,0
11.6000,Block2,8.4012,1.0000,9.1931,0,0
11.6000,Block3,-6.7352,1.0000,-1.2764,0,0
11.6200,Block0,-6.2470,1.0000,3.9399,0,0
11.6200,Block1,-0.3035,1.0000,2.1773,0,0
11.6200,Block2,8.4012,1.0000,9.1931,0,0
11.6200,Block3,-6.7352,1.0000,-1.2764,0,0
11.6400,Block0,-6.2470,1.0000,3.9399,0,0
11.6400,Block1,-0.3375,1.0000,2.0753,0,0
11.6400,Block2,8.4012,1.0000,9.1931,0,0
11.6400,Block3,-6.7352,1.0000,-1.2764,0,0
11.6600,Block0,-6.2470,1.0000,3.9399,0,0
11.6600,Block1,-0.3701,1.0000,1.9779,0,0
11.6600,Block2,8.4012,1.0000,9.1931,0,0
11.6600,Block3,-6.7352,1.0000,-1.2764,0,0
11.6800,Block0,-6.2470,1.0000,3.9399,0,0
11.6800,Block1,-0.4012,1.0000,1.8848,0,0
11.6800,Block2,8.4012,1.0000,9.1931,0,0
11.6800,Block3,-6.7352,1.0000,-1.2764,0,0
11.7000,Block0,-6.2470,1.0000,3.9399,0,0
11.7000,Block1,-0.4308,1.0000,1.7963,0,0
11.7000,Block2,8.4012,1.0000,9.1931,0,0
11.7000,Block3,-6.7352,1.0000,-1.2764,0,0
11.7200,Block0,-6.2470,1.0000,3.9399,0,0
11.7200,Block1,-0.4588,1.0000,1.7122,0,0
11.7200,Block2,8.4012,1.0000,9.1931,0,0
11.7200,Block3,-6.7352,1.0000,-1.2764,0,0
11.7400,Block0,-6.2470,1.0000,3.9399,0,0
11.7400,Block1,-0.4856,1.0000,1.6327,0,0
11.7400,Block2,8.4012,1.0000,9.1931,0,0
11.7400,Block3,-6.7352,1.0000,-1.2764,0,0
11.7600,Block0,-6.2470,1.0000,3.9399,0,0
11.7600,Block1,-0.5109,1.0000,1.5576,0,0
11.7600,Block2,8.4012,1.0000,9.1931,0,0
11.7600,Block3,-6.7352,1.0000,-1.2764,0,0
11.7800,Block0,-6.2470,1.0000,3.9399,0,0
11.7800,Block1,-0.5346,1.0000,1.4869,0,0
11.7800,Block2,8.4012,1.0000,9.1931,0,0
11.7800,Block3,-6.7352,1.0000,-1.2764,0,0
11.8000,Block0,-6.2470,1.0000,3.9399,0,0
11.8000,Block1,-0.5569,1.0000,1.4208,0,0
11.8000,Block2,8.4012,1.0000,9.1931,0,0
11.8000,Block3,-6.7352,1.0000,-1.2764,0,0
11.8200,Block0,-6.2470,1.0000,3.9399,0,0
11.8200,Block1,-0.5777,1.0000,1.3591,0,0
11.8200,Block2,8.4012,1.0000,9.1931,0,0
11.8200,Block3,-6.7352,1.0000,-1.2764,0,0
11.8400,Block0,-6.2470,1.0000,3.9399,0,0
11.8400,Block1,-0.5970,1.0000,1.3018,0,0
11.8400,Block2,8.4012,1.0000,9.1931,0,0
11.8400,Block3,-6.7352,1.0000,-1.2764,0,0
11.8600,Block0,-6.2470,1.0000,3.9399,0,0
11.8600,Block1,-0.6148,1.0000,1.2491,0,0
11.8600,Block2,8.4012,1.0000,9.1931,0,0
11.8600,Block3,-6.7352,1.0000,-1.2764,0,0
11.8800,Block0,-6.2470,1.0000,3.9399,0,0
11.8800,Block1,-0.6312,1.0000,1.2008,0,0
11.8800,Block2,8.4012,1.0000,9.1931,0,0
11.8800,Block3,-6.7352,1.0000,-1.2764,0,0
11.9000,Block0,-6.2470,1.0000,3.9399,0,0
11.9000,Block1,-0.6460,1.0000,1.1570,0,0
11.9000,Block2,8.4012,1.0000,9.1931,0,0
11.9000,Block3,-6.7352,1.0000,-1.2764,0,0
11.9200,Block0,-6.2470,1.0000,3.9399,0,0
11.9200,Block1,-0.6594,1.0000,1.1176,0,0
11.9200,Block2,8.4012,1.0000,9.1931,0,0
11.9200,Block3,-6.7352,1.0000,-1.2764,0,0
11.9400,Block0,-6.2470,1.0000,3.9399,0,0
11.9400,Block1,-0.6713,1.0000,1.0827,0,0
11.9400,Block2,8.4012,1.0000,9.1931,0,0
11.9400,Block3,-6.7352,1.0000,-1.2764,0,0
11.9600,Block0,-6.2470,1.0000,3.9399,0,0
11.9600,Block1,-0.6817,1.0000,1.0523,0,0
11.9600,Block2,8.4012,1.0000,9.1931,0,0
11.9600,Block3,-6.7352,1.0000,-1.2764,0,0
11.9800,Block0,-6.2470,1.0000,3.9399,0,0
11.9800,Block1,-0.6906,1.0000,1.0264,0,0
11.9800,Block2,8.4012,1.0000,9.1931,0,0
11.9800,Block3,-6.7352,1.0000,-1.2764,0,0
12.0000,Block0,-6.2470,1.0000,3.9399,0,0
12.0000,Block1,-0.6979,1.0000,1.0049,0,0
12.0000,Block2,8.4012,1.0000,9.1931,0,0
12.0000,Block3,-6.7352,1.0000,-1.2764,0,0
12.0200,Block0,-6.2470,1.0000,3.9399,0,0
12.0200,Block1,-0.7037,1.0000,0.9878,0,0
12.0200,Block2,8.4012,1.0000,9.1931,0,0
12.0200,Block3,-6.7352,1.0000,-1.2764,0,0
12.0400,Block0,-6.2470,1.0000,3.9399,0,0
12.0400,Block1,-0.7729,1.0000,0.8270,0,0
12.0400,Block2,8.4012,1.0000,9.1931,0,0
12.0400,Block3,-6.7352,1.0000,-1.2764,0,0
12.0600,Block0,-6.2470,1.0000,3.9399,0,0
12.0600,Block1,-0.8354,1.0000,0.7145,0,0
12.0600,Block2,8.4012,1.0000,9.1931,0,0
12.0600,Block3,-6.7352,1.0000,-1.2764,0,0
12.0800,Block0,-6.2470,1.0000,3.9399,0,0
12.0800,Block1,-0.8994,1.0000,0.6053,0,0
12.0800,Block2,8.4012,1.0000,9.1931,0,0
12.0800,Block3,-6.7352,1.0000,-1.2764,0,0
12.1000,Block0,-6.2470,1.0000,3.9399,0,0
12.1000,Block1,-0.9659,1.0000,0.4961,0,0
12.1000,Block2,8.4012,1.0000,9.1931,0,0
12.1000,Block3,-6.7352,1.0000,-1.2764,0,0
12.1200,Block0,-6.2470,1.0000,3.9399,0,0
12.1200,Block1,-1.0334,1.0000,0.3879,0,0
12.1200,Block2,8.4012,1.0000,9.1931,0,0
12.1200,Block3,-6.7352,1.0000,-1.2764,0,0
12.1400,Block0,-6.2470,1.0000,3.9399,0,0
12.1400,Block1,-1.1006,1.0000,0.2816,0,0
12.1400,Block2,8.4012,1.0000,9.1931,0,0
12.1400,Block3,-6.7352,1.0000,-1.2764,0,0
12.1600,Block0,-6.2470,1.0000,3.9399,0,0
12.1600,Block1,-1.1662,1.0000,0.1783,0,0
12.1600,Block2,8.4012,1.0000,9.1931,0,0
12.1600,Block3,-6.7352,1.0000,-1.2764,0,0
12.1800,Block0,-6.2470,1.0000,3.9399,0,0
12.1800,Block1,-1.2253,1.0000,0.0700,0,0
12.1800,Block2,8.4012,1.0000,9.1931,0,0
12.1800,Block3,-6.7352,1.0000,-1.2764,0,0
12.2000,Block0,-6.2470,1.0000,3.9399,0,0
12.2000,Block1,-1.2798,1.0000,-0.0400,0,0
12.2000,Block2,8.4012,1.0000,9.1931,0,0
12.2000,Block3,-6.7352,1.0000,-1.2764,0,0
12.2200,Block0,-6.2470,1.0000,3.9399,0,0
12.2200,Block1,-1.3139,1.0000,-0.1678,0,0
12.2200,Block2,8.4012,1.0000,9.1931,0,0
12.2200,Block3,-6.7352,1.0000,-1.2764,0,0
12.2400,Block0,-6.2470,1.0000,3.9399,0,0
12.2400,Block1,-1.3144,1.0000,-0.3289,0,0
12.2400,Block2,8.4012,1.0000,9.1931,0,0
12.2400,Block3,-6.7352,1.0000,-1.2764,0,0
12.2600,Block0,-6.2470,1.0000,3.9399,0,0
12.2600,Block1,-1.2958,1.0000,-0.5087,0,0
12.2600,Block2,8.4012,1.0000,9.1931,0,0
12.2600,Block3,-6.7352,1.0000,-1.2764,0,0
12.2800,Block0,-6.2470,1.0000,3.9399,0,0
12.2800,Block1,-1.2958,1.0000,-0.5087,1,0
12.2800,Block2,8.4012,1.0000,9.1931,0,0
12.2800,Block3,-6.7352,1.0000,-1.2764,0,0
12.3000,Block0,-6.2470,1.0000,3.9399,0,0
12.3000,Block1,-1.2958,1.0000,-0.5087,1,0
12.3000,Block2,8.4012,1.0000,9.1931,0,0
12.3000,Block3,-6.7352,1.0000,-1.2764,0,0
12.3200,Block0,-6.2470,1.0000,3.9399,0,0
12.3200,Block1,-1.2958,1.0000,-0.5087,1,0
12.3200,Block2,8.4012,1.0000,9.1931,0,0
12.3200,Block3,-6.7352,1.0000,-1.2764,0,0
12.3400,Block0,-6.2470,1.0000,3.9399,0,0
12.3400,Block1,-1.2958,1.0000,-0.5087,1,0
12.3400,Block2,8.4012,1.0000,9.1931,0,0
12.3400,Block3,-6.7352,1.0000,-1.2764,0,0
12.3600,Block0,-6.2470,1.0000,3.9399,0,0
12.3600,Block1,-1.2958,1.0000,-0.5087,1,0
12.3600,Block2,8.4012,1.0000,9.1931,0,0
12.3600,Block3,-6.7352,1.0000,-1.2764,0,0
12.3800,Block0,-6.2470,1.0000,3.9399,0,0
12.3800,Block1,-1.2958,1.0000,-0.5087,1,0
12.3800,Block2,8.4012,1.0000,9.1931,0,0
12.3800,Block3,-6.7352,1.0000,-1.2764,0,0
12.4000,Block0,-6.2470,1.0000,3.9399,0,0
12.4000,Block1,-1.2958,1.0000,-0.5087,1,0
12.4000,Block2,8.4012,1.0000,9.1931,0,0
12.4000,Block3,-6.7352,1.0000,-1.2764,0,0
12.4200,Block0,-6.2470,1.0000,3.9399,0,0
12.4200,Block1,-1.2958,1.0000,-0.5087,1,0
